site,job_url,job_url_direct,title,company,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,emails,description,company_url,company_url_direct,company_addresses,company_industry,company_num_employees,company_revenue,company_description,logo_photo_url,banner_photo_url,ceo_name,ceo_photo_url
indeed,https://www.indeed.com/viewjob?jk=d9284a3b26fef03d,http://www.indeed.com/job/certified-home-health-aide-chha-18-20-d9284a3b26fef03d,Certified Home Health Aide (CHHA) $18-20,021000089,"Clifton, NJ, US",parttime,2024-06-05,hourly,18.0,20.0,USD,False,,"$18-$20/hr. CERTIFIED HOME HEALTH AIDE TO CARE FOR A PRIVATE CLIENT

Thursday 12:30pm-3pm

Qualifications  
- Must have a valid certification as a Certified Home Health Aide (CHHA).  
- Proficiency in patient care, including experience with senior care, caregiving, and home care.  
- Knowledge of HIPAA regulations and compliance.  
- Experience with assisted living facilities, EMR systems, and nursing home environments is preferred.  
- Ability to provide specialized care such as Alzheimer's care and memory care.  
- Strong understanding of medical terminology and documentation.  
- Skills in cleaning, cooking, meal preparation, and medical record management are advantageous.  
- Excellent communication and interpersonal skills for working effectively with patients and their families.

Must be able to meet for interview at our office in Hackensack, NJ.

Must be vaccinated and have a reliable vehicle.

Must be able to pass a 5 panel drug screen test.

Please apply with your resume and someone will respond to you within 24 business hours.

Job Type: Part-time

Pay: $18.00 - $20.00 per hour

Benefits:

* Dental insurance
* Flexible schedule
* Health insurance
* Paid time off
* Referral program
* Vision insurance

Standard shift:

* Day shift

Work setting:

* In-person

Ability to Relocate:

* Clifton, NJ: Relocate before starting work (Required)

Work Location: In person",https://www.indeed.com/cmp/021000089,,,,,,,,,,
indeed,https://www.indeed.com/viewjob?jk=1d8cebb1c9dd272b,http://www.indeed.com/job/companion-caregiver-1d8cebb1c9dd272b,Companion Caregiver,Touching Hearts at Home,"Lebanon, OH, US","parttime, fulltime",2024-06-05,hourly,14.75,16.5,USD,False,,"Touching Hearts at Home of Butler and Warren County is looking for reliable, mature, compassionate individuals to make a difference in the lives of older adults who desire to age in the comfort of their own homes. Do you want to build rewarding relationships? If so, we have the position for you. As a caregiver you will help with tasks of daily living and provide physical, emotional, and spiritual support to our elders in the community. In doing so, you are bringing peace of mind and happiness to the lives of our clients and their families.

We have customized service plans for each individual client to make sure all their needs are met, so hours and duties vary. We are accepting applications for both full-time and part-time employment.

We require:

* a valid OH drivers license, clean driving record, and auto insurance.
* you must have a reliable vehicle
* be at least 18 years of age or older
* obtain fingerprints and pass a background check, prior to employment
* pass a drug screening
* be able to provide personal and professional references
* be dependable, trustworthy, and have excellent communication skills

We offer competitive wages as well as exceptional, comprehensive, personalized training program to ensure long-term success. Prior caregiving experience is not required.

Job Types: Full-time, Part-time

Pay: $14.75 - $16.50 per hour

Expected hours: 12 – 40 per week

Benefits:

* Flexible schedule
* Mileage reimbursement
* Paid training
* Professional development assistance
* Referral program
* Safety equipment provided

Schedule:

* 4 hour shift
* Day shift
* Holidays
* Monday to Friday
* Morning shift
* Weekends as needed

Application Question(s):

* Are you able to work at least one weekend per month?

Experience:

* Caregiving: 1 year (Preferred)

Shift availability:

* Day Shift (Required)

Ability to Commute:

* Lebanon, OH (Preferred)

Work Location: In person",https://www.indeed.com/cmp/Touching-Hearts-At-Home-6,https://touchinghearts.com,"7900 W 78th St
Ste 410
Edina, MN 55439", Health Care,"1,001 to 5,000",,Touching Hearts at Home's mission is to help seniors and people with disabilities preserve their quality of life and remain independent in their own homes for as long as possible.,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/d82eab6d0850c10aabc61a88b4bb34ee,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/059669dae31ce8c6cdea4a9aae914544,"Aaron Stromley, CEO",https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/cbce8eea4c575ec0921d27605fc7a00b
indeed,https://www.indeed.com/viewjob?jk=df70227a6cb62606,http://www.indeed.com/job/personal-care-assistant-df70227a6cb62606,Personal Care Assistant,Joshua House Assisted Living,"Wasilla, AK, US","parttime, fulltime",2024-06-05,hourly,14.0,17.0,USD,False,,"Overview:

We are seeking a dedicated Personal Care Assistant to join our team. As a Personal Care Assistant, you will play a crucial role in providing essential care and support to individuals in need.

Duties:

- Assist clients with personal care tasks, such as bathing, grooming, and dressing  
- Provide companionship and emotional support  
- Help with meal preparation and feeding  
- Perform light housekeeping tasks  
- Monitor and report changes in client's health status  
- Follow care plans and ensure the safety and well-being of clients

Skills:

Required Skills:  
- Experience in a assisted living or nursing home a bonus  
- Ability to provide care to individuals with Alzheimer's and dementia

Nice-to-Have Skills:  
- Good communication

- Patience

We are a small assisted living home with 8 residents. Very quiet chill days most times. Looking for a self starter, and a team player. Join our team today and make a meaningful difference in the lives of those who need it most.

Job Types: Full-time, Part-time

Pay: $14.00 - $17.00 per hour

Expected hours: 24 – 40 per week

Benefits:

* Paid orientation
* Paid training

Healthcare setting:

* Long term care
* Nursing home

Medical specialties:

* Geriatrics

Schedule:

* 5x8
* 8 hour shift
* Day shift
* Evening shift
* Monday to Friday
* Morning shift
* Night shift
* Overnight shift
* Weekends only

License/Certification:

* Driver's License (Preferred)
* BLS Certification (Preferred)

Ability to Commute:

* Wasilla, AK 99623 (Required)

Ability to Relocate:

* Wasilla, AK 99623: Relocate before starting work (Required)

Work Location: In person",https://www.indeed.com/cmp/Joshua-House-Assisted-Living,,,,,,,,,,
indeed,https://www.indeed.com/viewjob?jk=30399513267e421b,http://www.indeed.com/job/caregiverassistant-manager-30399513267e421b,Caregiver/Assistant Manager,Sublime living,"Spring Valley, CA, US",fulltime,2024-06-05,hourly,,,USD,False,,"Sublime Living, Inc. is an adult residential facility where we provide support and services for adults with developmental disabilities ages 18-59. We are located in Spring Valley, CA and are looking for vibrant staff to join our growing team!

Job Responsibilities:

-Upon completion of appropriate training, you will complete and/or assist the clients in maintaining the cleanliness of the residence, including household chores, room cleaning, and client's laundry.

-Monitor the health status of the clients. Report and document daily notes and log community outings.

-Help assist Administrator with daily paperwork documentation and completion.

-Ensure staff trainings are being completed by all staff.

-Ensure client medications are accurate.

-Help with daily transportation and help schedule client appointments when needed.

-Other duties as assigned.

Qualifications:

-Applicant must be at least 18 years of age.  
-Must obtain valid/current First aid card.  
-Must clear physical/TB test and criminal background screening. (Note: Sublime Living, Inc. will reimburse applicant upon criminal background clearance and after 90 days of employment.)

\*\*Benefits:

--40 accrued hours of paid sick leave after 90 days of employment.  
--Flexible Shifts.  
--Dinner provided during PM shifts.  
--Vacation offered after 1 year of employment.

Workweek schedule: Monday-Friday: 7:30am/8am-3:30pm/4pm. We have an alternative workweek schedule. Varies and is flexible according to availability.

Job Types: Full-time

Job Type: Full-time

Pay: From $18.00 per hour

Expected hours: 35 – 40 per week

Benefits:

* 401(k) matching
* Paid time off
* Paid training

Schedule:

* 10 hour shift
* 12 hour shift
* 8 hour shift
* Day shift
* Evening shift
* Holidays
* Monday to Friday
* On call
* Weekends as needed

Work Location: In person",https://www.indeed.com/cmp/Sublime-Living,,Spring Valley,,2 to 10,,,,,,
indeed,https://www.indeed.com/viewjob?jk=7a1ea4e4f7bc036e,http://www.indeed.com/job/lead-chha-7a1ea4e4f7bc036e,Lead CHHA,021000089,"NJ, US","parttime, fulltime",2024-06-05,hourly,18.0,20.0,USD,False,,"$18-$20hr FULL TIME position as Lead HHA for experienced HHA position private 1:1 home care for affluent retired executives.

Nurse Galina’s Caregiving of New Jersey is a company that takes supportive living services and assisted living services into the private clean and beautiful homes of retired executives who do not want move into an assisted living facility.

-Must have a vehicle Valid License

-On the Road

-Per Diem

WHAT TO DO IF YOU ARE INTERESTED?:

Respond with your full name and phone number.

If you would like to be interviewed today, please respond with your name, phone number, and email.

Thanks in advance, and we look forward to having you on our team.

Job Types: Full-time, Part-time

Pay: $18.00 - $20.00 per hour

Schedule:

* 12 hour shift
* 8 hour shift
* Weekends as needed

Education:

* High school or equivalent (Preferred)

Experience:

* Caregiving: 1 year (Preferred)

Shift availability:

* Day Shift (Preferred)
* Night Shift (Preferred)

Ability to Relocate:

* Morris County, NJ: Relocate before starting work (Required)

Work Location: On the road",https://www.indeed.com/cmp/021000089,,,,,,,,,,
indeed,https://www.indeed.com/viewjob?jk=5123231cf1c8b797,http://www.indeed.com/job/hospice-volunteer-5123231cf1c8b797,Hospice Volunteer,"Advanced Home Health & Hospice, an Excelin Company","Sacramento, CA, US",fulltime,2024-06-05,,,,,False,,"The volunteer provides patient care and support services according to his/her experience and training and in compliance with organization policies.

* Serves as an integral member of the interdisciplinary group amid various settings: home care; respite; inpatient, bereavement and/or administrative; office duties.
* Participates in general orientation.
* Serves the patient and family/caregiver under guidance of Volunteer Coordinator and Case Manager or as a part of the administrative team.
* Serves as substitute family/caregiver in the home performing activities that the volunteer has been prepared for and has agreed to perform. The volunteer may do homemaker chores, run errands, and provide respite care as well.
* Documents as educated and instructed maintaining confidentiality.
* Meets all health requirements set by Advanced Hospice.
* Provides availability on a regular basis and/or keeping with the patient and family/caregiver needs.
* Participates in volunteer support groups and/or educational inservices.
* Maintains open communication and reports regularly to the Volunteer Coordinator.
* Assignment of other duties (as needed) directed by the Volunteer Coordinator.

POSITION QUALIFICATIONS  
1. Mature individual, supportive of the hospice concept, comfortable with his/her own spirituality and willing to serve others in a volunteer capacity.

2. Successful completion of the hospice’s volunteer training and orientation program.

3. Previous volunteer experience may be helpful.

4. If making home visits, must be a licensed driver with an automobile that is insured in accordance with state and/or organization requirements and is in good working order.

Job Type: Full-time

Benefits:

* 401(k)
* 401(k) matching
* Dental insurance
* Health insurance
* Life insurance
* Paid time off
* Vision insurance

Schedule:

* 8 hour shift
* Monday to Friday

Education:

* High school or equivalent (Preferred)

Experience:

* Volunteer: 1 year (Preferred)
* Hospice: 1 year (Preferred)

License/Certification:

* Driver's License (Required)

Work Location: In person","https://www.indeed.com/cmp/Advanced-Home-Health-&-Hospice,-An-Excelin-Company",https://www.excelin.com/,,,,,,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/26275e4751bb15118604876958e49293,,,
indeed,https://www.indeed.com/viewjob?jk=b1f9698dbfddfd3f,http://www.indeed.com/job/cna-certified-nursing-assistant-b1f9698dbfddfd3f,CNA - Certified Nursing Assistant,Home Instead,"Fletcher, NC, US",fulltime,2024-06-05,weekly,,,USD,False,,"The passion to care is already in some people; they just have to give it a purpose. At Home Instead, caring is our passion. And it starts with our Care Professionals!

**We help build your future.**

You’ll be working with the company who first introduced senior home care to the world. We pride ourselves on providing best in class service, training, education, and opportunities for career advancement.

**We’re a family.**

And trust me when I say, you will feel nothing but love and support from the moment you walk through our doors. Our mission is to pair you with a client that will feel and hopefully become family. With a local office that all of our Care Professional’s consider to be a second home, and a team that you can lean on for support, share stories with, and seek advice from, you will never feel alone. We trust each other and we look out for each other.

**We’ve got you covered.**

Not only will this be one of the most rewarding experiences you’ll ever have but we also offer a competitive pay, benefits, and a schedule that fits your lifestyle.

**This position does require a CNA. Please see our Personal Caregiver listing to apply for paid training as a PCA certification provided.**

**Shifts Available:**

* Overnight Shifts Available from 8 hours to 12 hours from 8:00 pm - 8:00 am

**Benefits of being a Home Instead Care Professional:**

* Paid New Hire Training
* Paid Continuing Education
* Virtual Medical Assistance
* Travel Reimbursement
* Tuition Reimbursement Through Bellevue University and Montreat College
* Competitive Pay
* Referral Bonus Cash
* Free Personal Protective Equipment
* Rewards and Recognition
* Fun, Supportive and Family Oriented Work Environment with Awesome Coworkers!

**Available after one year and if you meet minimum requirements:**

Health Care Coverage

401k with Company Matching up to 5%

1-3 Weeks Paid Vacation (based on your average number of hours worked)

**Service areas currently needing Personal Care Aides and CNA’s:**

Asheville, Weaverville, Black Mountain, Arden, Swannanoa, Fairview, Woodfin, Biltmore Forest, Barnardsville, Montreat, Avery Creek, Bent Creek, and Royal Pines.

**Permission to Contact via Phone, Email and Text Message**

**By submitting this application, I consent to Home Instead communicating with me by phone, email and/or text msg for the purpose of discussing my application for employment. Msg & data rates may apply.**

Job Type: Full-time

Pay: From $760.00 per week

Benefits:

* 401(k)
* 401(k) matching
* Dental insurance
* Flexible schedule
* Health insurance
* Life insurance
* Retirement plan
* Tuition reimbursement
* Vision insurance

Standard shift:

* Overnight shift

License/Certification:

* Driver's License (Required)
* CNA (Required)

Ability to Relocate:

* Fletcher, NC: Relocate before starting work (Required)

Work Location: On the road",https://www.indeed.com/cmp/Home-Instead,https://www.homeinstead.com,"Omaha, NE",,51 to 200,$1M to $5M (USD),The Home Instead® network is the world's leading provider of personalized in-home care services. We employ compassionate Care Professionals to enhance the lives of aging adults and their families.,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/0e412ad8a8a6df675e1af2deb7663228,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/2a497bb13243e6db0eb2f913aeb527c0,Leaders around the Globe,
indeed,https://www.indeed.com/viewjob?jk=adcb61a17b2e7b20,http://www.indeed.com/job/20-25cash-chhacna-male-caregiver-adcb61a17b2e7b20,$20-$25/CASH CHHA/CNA MALE CAREGIVER,021000089,"Mahwah, NJ, US",parttime,2024-06-05,hourly,20.0,25.0,USD,False,,"$20-$25/HR CASH CHHA/CNA FOR A PRIVATE CLIENT

Looking for a compassionate, kind and patient caregiver to provide companionship to an EXECUTIVE retiree in the comfort of his own home. A 76 ambulatory male is looking for a companion and a friend to walk his dog and go shopping with him.

Job schedule; Monday, Wednesday and Friday 4pm-9pm.

If you are available during the week and possess characteristics described above, please apply with your resume and someone will respond to you within 24 business hours.

Must be certified or licensed in the state of New Jersey. Must pass a 5 panel drug test. Having reliable vehicle is a plus. Must be vaccinated.

Job Type: Part-time

Pay: $20.00 - $25.00 per hour

Benefits:

* Dental insurance
* Health insurance
* Paid time off
* Vision insurance

Medical specialties:

* Geriatrics
* Home Health

Standard shift:

* Evening shift

Weekly schedule:

* Monday to Friday

Work setting:

* In-person
* Outpatient

Application Question(s):

* Do you have a reliable vehicle that you drive yourself to and from work?
* Are you available to work days/hours the ad specifies?

License/Certification:

* CNA/CHHA/PCT/PCA (Preferred)

Ability to Relocate:

* Mahwah, NJ: Relocate before starting work (Required)

Work Location: In person",https://www.indeed.com/cmp/021000089,,,,,,,,,,
indeed,https://www.indeed.com/viewjob?jk=3f69adf2586a25a5,http://www.indeed.com/job/pca-personal-care-assistant-russian-speaking-3f69adf2586a25a5,PCA Personal Care Assistant (RUSSIAN SPEAKING),[email],"Greensboro, NC, US",parttime,2024-06-05,hourly,,,USD,False,,"Personal Care Assistants' duties include **mobility support, assisting with maintaining personal hygiene by bathing, brushing their hair and teeth, or applying skincare**. In addition, they may be responsible for housekeeping duties such as cooking, cleaning, washing clothes and dishes, and running errands.

If you are interested in this position please fill out our application. The link will be below. When you have completed the application please give the office a call at [phone]

https://www.hshcareservices.com/

Job Types: Part-time, PRN

Pay: From $16.00 per hour

Medical specialties:

* Home Health

Schedule:

* Day shift
* Evening shift
* Monday to Friday
* Morning shift

License/Certification:

* Driver's License (Preferred)
* BLS Certification (Preferred)

Work Location: In person",https://www.indeed.com/cmp/[email],,,,,,,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/81679b23d0b21498803bed2ddba40152,,,
indeed,https://www.indeed.com/viewjob?jk=a8e94cbd91862de5,http://www.indeed.com/job/hospice-aide-a8e94cbd91862de5,Hospice Aide,"Advanced Home Health & Hospice, an Excelin Company","Sacramento, CA, US",fulltime,2024-06-05,,,,,False,,"**Don't miss this opportunity to work for a 4.5 Star Rated agency!**

Advanced Home Health is looking for a Certified Home Health Aide to be part of our wonderful team to support our continued growth. We are seeking talented and compassionate aides that want to make a significant difference in the lives of their patients.

The home health aide is a paraprofessional member of the home care team who works under the supervision of a registered nurse or therapist and performs various personal care services as necessary to meet the patient's needs. The home health aide is responsible for observing patients, reporting these observations and documenting observations and care performed.  
The home health aide will be assigned in a manner that promotes quality, continuity and safety of a patient's care.

**ESSENTIAL JOB FUNCTIONS/RESPONSIBILITIES**  
Responsibilities of the home health aide include, but are not limited to the following:

* Baths
* Back rubs
* Oral hygiene
* Shampoos
* Changing bed linen
* Assisting patients with dressing and undressing
* Skin care to prevent breakdown
* Assisting the patient with bathroom accommodations
* Keeping the patient's living area clean and orderly, as appropriate
* Planning and preparing nutritious meals
* Assisting in feeding the patient if necessary.
* Taking and recording oral, rectal and axillary temperatures, pulse, respiration and blood pressure when ordered (with appropriate completed/demonstrated skills competency).
* Assisting in ambulation and exercise according to the plan of care.
* Performing range of motion and other simple procedures as an extensional therapy service as ordered ( with appropriate completed/demonstrated skills competency).
* Assisting patient in the self-administration of medication.
* Doing patient's laundry, as appropriate.
* Meeting safety needs of patients and using equipment safely and properly (foot stools, side rails, etc.).
* Reporting on patient's condition and significant changes to the assigned nurse.
* Adhering to the Organization's documentation and care procedures and standards of personal and professional conduct.

The above statements are only meant to be a representative summary of the major duties and responsibilities performed by incumbents of this job. The incumbents may be requested to perform job related tasks other than those stated in this description.  
The home health aide will not function in any manner viewed as the practice of nursing according to the California Nurse Practice Act. Specifically, the home health aide will not administer medications, take physician's orders or perform procedures requiring the training, knowledge and skill of a nurse, such as sterile techniques.  
\* \*  
**Meets the training requirements in accordance with State and Federal laws.**  
\*

* Certified Home Health Aide certification.
* Certified Nursing Assistant certification.
* At least 18 years of age.
* Ability to read and follow written instructions and document care given.
* Self-directing with the ability to work with little direct supervision.
* Empathy for the needs of the ill, injured, frail and the impaired.
* Possess and maintains a current Heart Association Approved CPR certification.
* Demonstrates tact, patience and good personal hygiene.
* Licensed driver with automobile that is insured in accordance with Organization requirements and is in good working order.

Note: Effective August 14, 1990, a person who has successfully completed a state established or other training program that meets the requirements of CFR 484.36(a) and a competency evaluation program, or state license program that meets the requirements of CFR 484.36 (b), or a competency evaluation program of the state license program that meets the requirements of S 484.36 (b).\*

* \*

Medical Requirements\*\*  
\*

* Current Tuberculosis (TB) Test or Chest X-ray (Within the last six months)
* Titers for: Varicella (Chickenpox), MMR (Measles, Mumps, Rubella), and Hepatitis B. A titer is a blood test that checks your immune status to vaccinations (immunizations) you may have received in the past.
* Proof of Vaccination for Tdap (Tetanus, Diphtheria, Pertussis)
* Proof of Vaccination for Flu (Influenza)
* Proof of Physical exam (Within the last six months)

Job Type: Full-time

Benefits:

* 401(k)
* 401(k) matching
* Dental insurance
* Employee assistance program
* Flexible schedule
* Flexible spending account
* Health insurance
* Health savings account
* Mileage reimbursement
* Paid time off
* Paid training
* Referral program
* Travel reimbursement
* Vision insurance

Medical specialties:

* Home Health

Standard shift:

* Day shift
